app,timezone,timestamp,isReIntervention,interventionType,interventionDuration,resolution,timeIntervalUntilReIntervention
tikTok,America/New_York,1749057662.755822,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749059900.6208692,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749060486.465864,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749065779.113344,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749065823.072329,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749065879.72417,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749081224.8690472,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749122554.619316,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749122567.940371,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749123462.155482,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749130557.170576,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749139047.271996,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749139550.83516,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749139565.626707,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749140664.811902,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749147823.3832731,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749147984.110973,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749148105.6866698,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749158793.490391,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749159069.162794,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749164193.4277701,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749164771.1213021,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749165357.597423,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749167681.876412,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749171792.285857,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749172101.572949,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749172301.34724,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749175909.410708,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749175915.828098,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749208389.253295,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749210364.2439442,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749227074.633442,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749229663.0226312,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749229878.093049,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749232400.006989,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749235033.35954,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749251146.098418,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749252186.9181008,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749253111.992137,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749253558.067236,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749259195.802651,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749259276.003189,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749259386.8256679,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749270521.402536,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749303233.2351232,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749303677.0909739,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749305218.002699,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749321872.5910978,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749322829.727141,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749324313.7349591,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749325128.2432761,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749349383.207263,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749381223.549551,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749394494.615344,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749400801.783935,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749402917.647376,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749421648.640501,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749429031.5175781,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749471747.1595001,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749472345.80883,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749473798.176715,False,breathingExercise,6.0,openedApp,
tikTok,America/New_York,1749491654.1014209,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749496579.067832,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749496786.5437531,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749518735.708916,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1749562901.721209,False,breathingExercise,6.0,openedApp,240.0
tikTok,America/New_York,1749573166.6080542,False,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1749574794.200423,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749578971.628123,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749583241.723301,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1749583485.25755,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1749584113.156641,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749585046.029069,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1749589024.0008578,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749589620.840014,False,breathingExercise,6.0,openedApp,780.0
tikTok,America/New_York,1749594481.557105,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749608315.062276,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1749608558.887069,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749608581.610003,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749608610.819147,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749608763.093545,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749609234.4670339,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749645132.328724,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749645178.992585,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1749646420.05903,True,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1749660686.062511,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749662517.865385,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1749663675.021543,False,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1749677217.419796,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1749677343.660932,False,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1749683353.279574,False,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1749692864.953321,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1749728576.010367,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749728979.146234,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1749730281.190596,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749743740.375797,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749744941.321618,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749747009.116657,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1749748273.744019,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749754526.5083609,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749754814.2849522,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749755100.5515308,False,breathingExercise,6.0,openedApp,480.0
tikTok,America/New_York,1749755603.502118,True,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1749767734.773655,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749768352.649137,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749768814.411735,False,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1749781868.119268,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749782793.820825,True,breathingExercise,6.0,openedApp,480.0
tikTok,America/New_York,1749814885.884115,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1749819345.219625,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1749839163.959715,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1749848004.4930182,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749848581.007656,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1749865605.748054,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749866253.969565,False,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1749909047.054751,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749909351.868531,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1749917256.303375,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1749931235.288625,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1749945676.915669,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1749950274.810842,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1749951907.419028,False,breathingExercise,6.0,openedApp,1020.0
tikTok,America/New_York,1749989256.644988,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1750000176.981588,False,breathingExercise,6.0,openedApp,1740.0
tikTok,America/New_York,1750001940.797855,True,breathingExercise,6.0,openedApp,480.0
tikTok,America/New_York,1750011667.773819,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750012464.670496,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750029920.381408,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1750039408.9321399,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750041191.989619,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750078037.640993,False,breathingExercise,6.0,openedApp,780.0
tikTok,America/New_York,1750078847.936759,True,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1750080721.826786,False,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750103480.1690211,False,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1750109398.915873,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750113676.73087,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1750117018.786511,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750125854.438406,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750126019.2687058,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1750126892.484054,True,breathingExercise,6.0,openedApp,720.0
tikTok,America/New_York,1750158349.601541,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750166644.221813,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1750167327.705004,True,breathingExercise,6.0,openedApp,360.0
tikTok,America/New_York,1750167722.619186,False,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1750177424.1761,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1750178195.499113,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750185794.682569,False,breathingExercise,6.0,openedApp,60.0
tikTok,America/New_York,1750185913.526154,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750186912.722445,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750209432.4559379,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750213231.982226,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1750243494.034198,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750244432.313424,True,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750245356.895577,True,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750269596.819107,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750271569.765428,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1750277901.721778,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750277920.219112,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750278912.4300032,False,breathingExercise,6.0,openedApp,1020.0
tikTok,America/New_York,1750331836.703306,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750332449.689717,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1750332855.5582561,True,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750345530.8821511,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750345752.1646662,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750348113.62893,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750384524.018865,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750477436.146431,False,breathingExercise,6.0,openedApp,1020.0
tikTok,America/New_York,1750511360.821435,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750511714.569909,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750512988.508004,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750514823.615889,True,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750563256.436432,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750625237.193478,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750625650.848062,False,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750627397.572637,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750627948.519665,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750628505.147326,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750629429.487746,True,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1750629507.809644,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750629524.0500631,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750642893.236899,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1750643238.978832,False,breathingExercise,6.0,openedApp,780.0
tikTok,America/New_York,1750681033.339549,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750681992.3009791,False,breathingExercise,6.0,openedApp,1560.0
tikTok,America/New_York,1750683890.449111,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1750685143.622088,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1750697662.5495992,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750697738.0485148,False,breathingExercise,6.0,openedApp,840.0
tikTok,America/New_York,1750699215.010964,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1750710229.8666549,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750710251.884428,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750710318.023439,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1750718571.3192549,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750718622.384451,False,breathingExercise,6.0,openedApp,1020.0
tikTok,America/New_York,1750733482.294008,False,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1750771533.338496,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750773135.313377,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750787460.133799,False,breathingExercise,6.0,openedApp,60.0
tikTok,America/New_York,1750787546.45758,True,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750788300.872546,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750790137.449387,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750797088.8447928,False,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750798020.844842,False,breathingExercise,6.0,openedApp,660.0
tikTok,America/New_York,1750798336.0946488,False,breathingExercise,6.0,openedApp,360.0
tikTok,America/New_York,1750798719.704741,True,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750820172.823485,False,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1750856040.2036052,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750857380.958462,False,breathingExercise,6.0,openedApp,1140.0
tikTok,America/New_York,1750857662.874892,False,breathingExercise,6.0,openedApp,1020.0
tikTok,America/New_York,1750858707.788687,True,breathingExercise,6.0,openedApp,1020.0
tikTok,America/New_York,1750870155.054554,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750872150.091737,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750874016.984309,False,breathingExercise,6.0,openedApp,1800.0
tikTok,America/New_York,1750875838.506408,True,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750884147.224628,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1750884295.343219,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750902652.5032182,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750902768.2679958,False,breathingExercise,6.0,openedApp,1140.0
tikTok,America/New_York,1750903304.7578259,False,breathingExercise,6.0,openedApp,900.0
tikTok,America/New_York,1750904230.664023,True,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750904356.70575,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750904550.977876,False,breathingExercise,6.0,openedApp,300.0
tikTok,America/New_York,1750937436.789579,False,breathingExercise,6.0,openedApp,240.0
tikTok,America/New_York,1750945488.9244661,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750945551.8600059,False,breathingExercise,6.0,openedApp,240.0
tikTok,America/New_York,1750962736.79089,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750962835.677956,False,breathingExercise,6.0,openedApp,1260.0
tikTok,America/New_York,1750964578.482623,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750972286.301862,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750972596.576356,False,breathingExercise,6.0,openedApp,1260.0
tikTok,America/New_York,1750984179.17029,False,breathingExercise,6.0,openedApp,420.0
tikTok,America/New_York,1750985182.350648,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750985580.746067,False,breathingExercise,6.0,dismissedAppOpening,
tikTok,America/New_York,1750985688.013019,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750988456.750527,False,breathingExercise,6.0,openedApp,1200.0
tikTok,America/New_York,1750989713.419445,False,breathingExercise,6.0,openedApp,600.0
tikTok,America/New_York,1750989920.781406,False,breathingExercise,6.0,openedApp,960.0
tikTok,America/New_York,1750990391.0281072,False,breathingExercise,6.0,openedApp,540.0
tikTok,America/New_York,1750990633.64825,False,breathingExercise,6.0,openedApp,660.0
