resolution,timezone,timestamp,interventionType,isReIntervention,interventionDuration,app
openedApp,America/Mexico_City,1749527386.987941,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749529632.452958,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749536861.0553699,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749573331.744998,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749579188.613797,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749587993.6338692,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749606094.158293,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749622953.9028912,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749654222.107276,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749654440.524915,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749654543.5066772,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749655087.111027,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749656872.631311,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749657194.566869,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749659929.4718409,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749660476.776329,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749660914.576159,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749661518.689691,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749664034.871131,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749664203.157092,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749664223.869832,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749666269.513977,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749675745.295106,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749675911.592145,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749682800.21474,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749684142.4371262,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749684281.303505,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749684287.880608,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749687145.5234451,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749687589.261561,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749688637.519697,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749688662.600071,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749698294.654986,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749701682.450687,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749702290.455271,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749713302.069426,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749738580.652102,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749740600.689745,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749745559.8701859,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749759703.898109,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749760327.061059,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749760625.9258199,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749761196.279572,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749761247.5912051,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749761276.9346728,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749784696.3074322,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749785042.153553,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749802040.4715018,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749803385.466093,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749803852.3418531,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749828134.125803,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749829788.415124,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749836634.87463,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749841514.7570372,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749843877.669244,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749844781.546411,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749844904.629319,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749845814.9714851,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749845833.06479,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749847377.822301,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749847471.40271,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749852580.312216,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749874159.497716,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749880499.728096,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749882628.173209,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749883816.105554,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749884113.209035,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749886593.385225,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749921672.357771,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749924978.242927,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749936134.9536428,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749936650.1492271,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749936806.6438088,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749939168.473721,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1749939692.5873032,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749940725.566473,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749944590.734102,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749948891.7239819,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749959091.914641,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749964192.7738461,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749974688.2926512,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749978446.489039,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1749980071.380176,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750002994.196012,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750008017.678783,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750019153.0384269,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750019338.012429,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750021368.5361362,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750022961.237443,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750028272.851338,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750028475.889556,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750028792.9803782,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750028900.905477,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750030131.414016,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750030148.087039,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750030221.456948,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750030665.524915,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750037021.6196442,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750037163.194718,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750040522.464418,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750041590.773392,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750044353.210081,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750045292.947849,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750064448.95136,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750064914.915462,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750084703.2156482,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750086765.357362,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750093224.8710551,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750093295.551153,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750093306.4899511,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750095745.0837312,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750099494.539381,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750123188.2373939,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750123239.1288018,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750124521.728147,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750124535.78844,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750133832.241065,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750136471.812341,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750136757.871372,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750139751.228345,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750142634.116403,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750175022.2698588,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750175515.981748,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750175740.3284202,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750175750.70328,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750175862.9555721,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750176774.3107529,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750178463.144311,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750179773.091182,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750191953.573442,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750204469.722375,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750210912.4383159,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750220290.688731,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750224149.939961,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750224727.560515,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750227329.244423,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750270769.81773,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750271299.563678,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750271828.7263489,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750271998.5492082,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750272226.990237,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750272246.9961162,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750273898.350706,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750275035.333483,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750275053.5115,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750277772.717309,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750282743.365436,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750285751.188367,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750286083.786388,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750288421.358965,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750295697.931865,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750302858.59126,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750304461.086837,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750306915.034212,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750307419.589916,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750317636.957037,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750317833.725377,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750318558.811452,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750344064.1058378,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750345190.326284,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750349474.0110168,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750349551.688854,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750351187.313278,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750351283.1834068,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750351861.887083,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750353411.6571941,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750353620.332324,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750357681.9682078,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750357707.516715,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750357775.4246402,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750360871.0012999,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750364385.59759,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750364669.762278,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750367121.044846,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750367140.560077,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750367548.5968552,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750369315.331114,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750370475.735182,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750370708.831672,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750371103.577149,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750375386.974927,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750377581.609158,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750379352.132312,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750379491.20807,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750386391.1207461,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750389883.637992,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750390638.903668,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750392083.0356832,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750394079.608306,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750400619.770529,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750400916.1611161,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750405663.406156,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750436740.8582258,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750438545.4400768,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750439018.262763,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750439158.944726,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750443596.507742,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750446131.3264809,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750446514.016625,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750447605.501059,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750449381.401071,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750450933.667736,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750451041.296403,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750453295.880858,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750461985.5354881,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750462003.82411,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750467340.365148,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750471742.435804,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750560289.984019,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750563471.302829,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750569371.3393679,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750569466.919333,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750569489.646739,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750609965.3742862,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750610026.296609,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750625575.3919811,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750634595.700397,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750635712.111059,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750636720.141115,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750641058.4401488,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750643990.223079,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750644109.797688,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750645824.810433,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750649047.927242,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750649893.828948,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750657435.0884008,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750658901.902235,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750703298.7727041,breathingExercise,False,6,instagram
