resolution,timezone,timestamp,interventionType,isReIntervention,interventionDuration,app
openedApp,America/Mexico_City,1750718460.9905648,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750721752.0629768,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750726294.9303021,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750735023.918913,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750749188.139741,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750775598.614846,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750781066.450733,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750784073.522375,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750785832.228003,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750803383.0933251,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750809987.051285,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750813348.367045,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750813543.0676641,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750816324.462576,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750819506.909234,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750857305.857724,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750862679.889639,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750867434.542156,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750880952.6129699,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750884648.527977,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750885945.731113,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750892498.03918,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750897870.114404,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750899830.065444,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750901669.128823,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750905892.269815,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750909714.543447,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750910588.144466,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750913963.754407,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750913990.853961,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750915287.649232,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750915302.5911,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750923577.24153,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750948335.4429321,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750953325.9262319,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750955406.688507,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750955616.2466202,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750956640.654333,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750956703.8280869,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750957897.8070478,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750971139.057242,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750979790.9431372,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750988764.536385,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750989386.2779942,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750990558.649788,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750992005.946848,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1750993538.706567,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750993607.339946,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750997098.1069589,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1750997345.278688,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751000787.953759,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751005683.7856069,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751036657.263616,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751040678.990514,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751051288.306604,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751053070.4710898,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751055864.906048,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751069359.845797,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751069373.265069,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751069394.7319021,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751072529.210357,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751073901.501051,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751075012.93064,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751075172.15272,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751077936.970045,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751085095.170138,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751126046.802347,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751127772.890872,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751127973.3544312,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751133056.373982,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751133570.556648,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751147015.150598,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751148196.9948611,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751148342.2675838,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751150148.0509238,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751160480.290605,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751164915.614584,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751166294.8386679,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751167984.828665,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751185271.630033,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751213301.767417,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751215675.4106212,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751222276.450052,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751223545.176937,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751226466.701592,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751236059.483469,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751236119.354816,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751236137.501275,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751240468.914948,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751242066.730319,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751247679.766139,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751248253.5389419,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751249513.12448,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751252554.458819,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751253543.242899,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751253942.285108,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751264349.627565,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751264370.076754,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751264824.784597,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751266045.479947,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751268610.2007551,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751293061.059392,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751297024.147972,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751304017.4330301,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751308476.4086041,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751309171.9233608,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751309172.5540838,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751309173.567703,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751309177.626133,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751313641.386967,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751322552.095222,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751324037.066086,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751326225.977411,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751339908.924967,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751344737.493684,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751346745.1390061,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751348277.120774,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751351806.61279,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751385238.213196,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751393719.2334208,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751396984.7879,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751410070.034884,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751411300.5249062,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751420837.595937,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751421659.8958712,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751426043.822523,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751478096.246556,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751482413.054071,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751489679.894356,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751567418.702014,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751567678.556775,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751569333.122191,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751595051.787749,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751595397.272531,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751655706.829771,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751660406.151445,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751675273.013319,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751694274.431983,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751759142.2266688,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751763094.7281342,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751763485.4672198,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751766323.221461,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751783428.965654,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751789339.1926908,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751792433.1642299,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751832093.5367742,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751841035.284309,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751843022.597398,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751871557.950511,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751897257.9913878,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1751907589.818891,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751907613.272922,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751907663.317687,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751925396.177988,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1751996795.312317,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752000091.122069,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752002467.737142,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752004333.9360719,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752004342.867352,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752005521.510971,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752008013.567052,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752008054.213965,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752010194.588054,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752037614.709176,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752103739.55344,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752114130.744018,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752181346.949232,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752181623.8733191,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752181653.754099,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752182446.3545442,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752191319.1407142,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752257890.392272,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752342062.96422,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752350383.0415301,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752352758.890971,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752398353.015873,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752398445.139019,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752422756.2847881,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752443608.520455,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752457470.735878,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752459849.647318,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752464388.320558,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752465848.541682,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752467180.309356,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752467326.8887959,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752469078.542203,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752469778.7717419,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752480665.244046,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752484570.14719,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752520245.320869,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752525113.199959,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752541912.950748,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752544638.449551,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752561384.915103,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752602083.050661,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752677860.001122,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752680750.278815,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752714586.262918,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752718072.536649,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752722529.201343,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752722591.581289,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752722620.5526938,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752733597.7532969,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752734263.508202,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752734280.4395518,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752795413.6508799,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752798140.718818,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752806217.086534,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752818168.414521,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752818284.7284322,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752871741.10492,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752903437.6920009,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752903761.916875,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752904188.964838,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752913180.0364208,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752914979.847283,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752959944.749315,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752965035.61338,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752998610.072342,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752998670.945304,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1752999001.027327,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1752999020.376004,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753030521.504836,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753062183.061987,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753064198.727349,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753066720.094614,breathingExercise,False,6,instagram
dismissedAppOpening,America/Mexico_City,1753067844.146124,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753120821.309029,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753133022.7274241,breathingExercise,False,6,instagram
openedApp,America/Mexico_City,1753149553.294763,breathingExercise,False,6,instagram
