isReIntervention,timestamp,resolution,timezone,app,interventionDuration,interventionType,purpose
False,1748773354.381166,openedApp,Asia/Kolkata,youtube,,,
False,1748773654.381166,closedApp,Asia/Kolkata,youtube,,,
False,1748773654.381166,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748773658.767877,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748773779.227457,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748773913.2739282,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748774305.895503,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748774459.887312,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748774493.0191622,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748776909.668764,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748776936.920188,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stay In the Loop
False,1748778607.370049,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748778655.587216,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748778658.3820782,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748778752.394515,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748778801.14269,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1748778935.4141002,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748780554.026359,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748780554.6106791,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748783706.968801,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748783947.115437,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748783963.3321362,openedApp,Asia/Kolkata,youtube,,,
False,1748784263.3321362,closedApp,Asia/Kolkata,youtube,,,
False,1748784263.332137,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748787001.259769,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748787099.7547832,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748787254.531942,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748788001.621745,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748788002.2247438,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748788460.243866,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748789588.39577,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748794089.9452019,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stay In the Loop
False,1748795339.303344,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748795814.839766,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748795818.35223,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748797699.923197,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748798084.930515,openedApp,Asia/Kolkata,youtube,,,
False,1748798984.930515,closedApp,Asia/Kolkata,youtube,,,
False,1748798984.930515,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748799004.2789369,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stay In the Loop
False,1748799421.1807718,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748800123.5806952,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748800731.0646172,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stay In the Loop
False,1748802931.401232,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748803448.129206,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748832299.572898,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748834492.316869,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748836618.6775231,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748836619.2514129,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748837106.6872249,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748837288.098695,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748836604.872586,openedApp,Asia/Kolkata,youtube,,,
False,1748837504.872586,closedApp,Asia/Kolkata,youtube,,,
False,1748837504.872587,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748837590.4678469,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748840209.730215,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Entertainment
False,1748840344.3253279,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Entertainment
False,1748842080.3436131,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Post something
False,1748843212.378584,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748844853.293322,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748844853.940023,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748845000.3906221,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748845001.013013,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748845214.6432981,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748846030.0731258,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Relax
False,1748846812.705584,openedApp,Asia/Kolkata,youtube,,,
False,1748847712.705584,closedApp,Asia/Kolkata,youtube,,,
False,1748847712.705584,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748848154.517602,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748848267.154495,openedApp,Asia/Kolkata,youtube,6.0,breathingExercise,Escape / Avoid
False,1748847372.1884398,openedApp,Asia/Kolkata,youtube,,,
False,1748848272.1884398,closedApp,Asia/Kolkata,youtube,,,
False,1748848272.1884398,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748847409.021291,openedApp,Asia/Kolkata,youtube,,,
False,1748848309.021291,closedApp,Asia/Kolkata,youtube,,,
False,1748848309.021291,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748847436.163536,openedApp,Asia/Kolkata,youtube,,,
False,1748848336.163537,closedApp,Asia/Kolkata,youtube,,,
False,1748848336.163537,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748847450.725438,openedApp,Asia/Kolkata,youtube,,,
False,1748848350.725439,closedApp,Asia/Kolkata,youtube,,,
False,1748848350.725439,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748847503.752183,openedApp,Asia/Kolkata,youtube,,,
False,1748848403.752183,closedApp,Asia/Kolkata,youtube,,,
False,1748848403.752183,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748847550.990104,openedApp,Asia/Kolkata,youtube,,,
False,1748848450.990104,closedApp,Asia/Kolkata,youtube,,,
False,1748848450.9901052,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748847561.87217,openedApp,Asia/Kolkata,youtube,,,
False,1748848461.872171,closedApp,Asia/Kolkata,youtube,,,
False,1748848461.872171,dismissedAppOpening,Asia/Kolkata,youtube,,,
False,1748848502.474951,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748848586.680097,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748848589.495127,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748855533.212048,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stay In the Loop
False,1748856182.875403,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748856312.481903,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748856314.7895532,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748856327.6513882,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748856345.594768,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stalk crush
False,1748858428.3315392,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1748863833.743643,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Search Info
False,1748864361.46805,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748867275.1333551,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748867425.578234,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748869455.783488,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1748870314.494687,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Search Info
False,1748876394.5321832,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748876791.60672,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Relax
False,1748878265.3069,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Entertainment
False,1748879301.6227489,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748880202.10234,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748884516.96905,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748885699.154422,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Escape / Avoid
False,1748885936.146047,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748915690.881925,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Relax
False,1748916778.353647,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748918589.896205,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Check likes
False,1748919580.586154,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748923152.5061789,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1748925988.3606281,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1748926584.389507,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748926750.0021791,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748976946.802146,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Message
False,1748977081.848274,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748977100.082374,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Search Info
False,1748977509.591068,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1748977770.236793,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1748985688.705175,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1748985705.968162,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Search Info
False,1748991062.312468,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stalk crush
False,1748991879.034581,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749016250.1065621,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Relax
False,1749016838.3966699,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749016970.850529,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749017052.062537,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749018232.303257,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Bored
False,1749020548.1379452,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Relax
False,1749021543.247129,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749021978.739067,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749022220.235867,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749022237.727083,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1749023431.81725,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749023448.563695,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Stalk crush
False,1749023595.247414,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Relax
False,1749027528.282085,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1749033710.884335,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749033745.0755758,openedApp,Asia/Kolkata,twitter,6.0,breathingExercise,Can’t sleep
False,1749033781.415688,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
False,1749033783.917647,dismissedAppOpening,Asia/Kolkata,twitter,6.0,breathingExercise,
