resolution,timestamp,interventionDuration,interventionType,timezone,isReIntervention,app,timeIntervalUntilReIntervention
dismissedAppOpening,1752510193.300057,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752510928.625073,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752512622.158461,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
dismissedAppOpening,1752512737.917574,6,breathingExercise,Europe/Paris,True,instagram,
openedApp,1752514203.102469,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752516255.695602,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752516581.508424,6,breathingExercise,Europe/Paris,True,instagram,300.0
openedApp,1752516898.3121362,6,breathingExercise,Europe/Paris,True,instagram,300.0
openedApp,1752517221.129513,6,breathingExercise,Europe/Paris,True,instagram,300.0
openedApp,1752517538.627857,6,breathingExercise,Europe/Paris,True,instagram,300.0
openedApp,1752521835.832179,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
openedApp,1752521868.700492,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1752522185.829773,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
dismissedAppOpening,1752522245.384677,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752522466.1163158,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
openedApp,1752522547.696882,6,breathingExercise,Europe/Paris,True,instagram,780.0
dismissedAppOpening,1752522792.6498961,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752522881.004741,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752522885.522276,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752523004.784371,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752523012.48076,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752533369.224145,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752533532.910842,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752533966.013908,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1752534585.568315,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
openedApp,1752535664.585165,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752535843.9068542,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1752536445.734846,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752536457.4105558,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1752537759.578857,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752562859.24019,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
dismissedAppOpening,1752563243.888064,6,breathingExercise,Europe/Paris,False,instagram,
dismissedAppOpening,1752573374.272008,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752573383.350699,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752573502.595211,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1752573612.182526,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752574085.155216,6,breathingExercise,Europe/Paris,False,instagram,
dismissedAppOpening,1752575218.0839381,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752575243.210047,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752575916.00857,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752581199.549117,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752581818.549395,6,breathingExercise,Europe/Paris,False,instagram,600.0
dismissedAppOpening,1752583194.322154,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752584127.600086,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752591816.308401,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
openedApp,1752591897.043775,6,breathingExercise,Europe/Paris,True,instagram,300.0
dismissedAppOpening,1752598723.648284,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752598784.7515988,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1752599621.420017,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1752599977.907788,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1752603238.27628,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1752603351.678022,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
openedApp,1752603502.723675,6,breathingExercise,Europe/Paris,False,instagram,1380.0
openedApp,1752605609.594475,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
dismissedAppOpening,1752605789.0804582,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752606061.348408,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1752606160.141755,6,breathingExercise,Europe/Paris,True,instagram,
dismissedAppOpening,1752606180.169256,6,breathingExercise,Europe/Paris,False,instagram,
openedApp,1752610248.759513,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
dismissedAppOpening,1752610860.7401772,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752610864.450605,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752612167.918941,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752612967.151876,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752613378.724938,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752613669.1723099,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752613863.008706,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
dismissedAppOpening,1752614340.668188,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752614345.677666,6,askForTimeLimit,Europe/Paris,False,instagram,1800.0
openedApp,1752614621.418764,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1752615148.7575998,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752615376.831567,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752615562.530832,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752615615.905614,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
dismissedAppOpening,1752615906.9150681,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752617670.121901,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752618615.7471719,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752618884.880602,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752618999.369174,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
dismissedAppOpening,1752619045.525278,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752619049.515635,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1752619146.167537,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752619150.4644442,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752619238.888531,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1752619314.00385,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752619685.7169561,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
dismissedAppOpening,1752620758.273848,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752620765.5693722,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752647320.3463778,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752647408.004716,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
dismissedAppOpening,1752647532.584894,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752649748.9705071,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752650070.5141249,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752651074.783092,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752651283.812379,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752651434.3953161,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752651481.0361161,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752651644.780136,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752657972.841557,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752658969.294848,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752660320.995532,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752661335.8764,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752661369.335301,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
dismissedAppOpening,1752661883.9178991,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752661888.769829,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752661896.550568,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752666397.65306,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752671169.3168101,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752671207.177501,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752673318.783881,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1752673565.778733,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752673882.1652389,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752673911.9407802,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752674111.9988341,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752674867.979388,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752675338.9591808,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752676465.104105,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1752676537.566927,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752677018.513053,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
openedApp,1752677555.474103,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1752678495.126782,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1752678509.275655,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
dismissedAppOpening,1752678828.002805,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752678834.095244,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
dismissedAppOpening,1752680330.896924,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752680405.681723,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1752680747.855411,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752682506.038573,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752682912.11622,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
dismissedAppOpening,1752683038.213723,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752683043.1093202,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752683765.976274,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752684213.720969,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
dismissedAppOpening,1752684427.828474,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752684856.713983,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752684920.7202811,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752684926.164692,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752684982.874181,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752685059.9989228,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752685087.4259648,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
dismissedAppOpening,1752685151.979889,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752685168.3434548,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752687276.0607991,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752689295.4656591,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752690802.2573829,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752704372.004993,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
dismissedAppOpening,1752704488.773006,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752706890.5808249,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752732073.874331,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752734655.453278,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752738110.333482,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752738847.672137,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752739529.289588,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752739942.770159,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752741005.289497,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1752747267.1736221,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752747890.546031,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752750423.219641,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752750490.942133,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752751275.043922,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752751572.716885,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752751788.441144,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1752751940.384656,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752752530.23141,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1752757114.4042,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752759323.900712,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1752760646.4871721,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1752760732.0214481,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752760938.747025,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1752763565.273221,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752763579.360373,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1752771175.7963018,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1752771522.566423,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752771854.689199,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1752772074.443799,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1752772633.236538,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1752772989.803843,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752773326.577876,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752776581.617337,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1752777625.914778,6,breathingExercise,Europe/Paris,True,instagram,1260.0
openedApp,1752778757.052662,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752780820.5349278,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
dismissedAppOpening,1752781717.259255,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752783617.316483,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1752784322.252911,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752784744.247974,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752788250.535047,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1752788834.394112,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752819645.248207,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1752820209.5775151,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752821288.3650331,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1752821406.865306,6,breathingExercise,Europe/Paris,False,instagram,
openedApp,1752823526.024739,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1752823657.437111,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752824902.327009,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1752825120.0686831,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1752825292.0298471,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752826366.8929992,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1752826938.758455,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752827098.925727,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752827854.053214,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752828728.054093,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1752831362.139089,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752832584.682936,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1752832757.552062,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752838335.909169,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1752838621.389869,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752842391.256629,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752847312.7382488,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1752847432.9982839,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752852308.764818,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1752852485.913354,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752852489.47457,6,askForTimeLimit,Europe/Paris,False,instagram,180.0
openedApp,1752852778.157474,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1752854267.80016,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752854404.181396,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
dismissedAppOpening,1752854460.428286,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752854470.9887362,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
dismissedAppOpening,1752854531.548183,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752854535.906399,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1752855640.278655,6,breathingExercise,Europe/Paris,True,instagram,1140.0
openedApp,1752855829.194262,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1752856940.499895,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752857395.285595,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752857682.3979092,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752858171.340016,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1752863816.186729,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1752865206.386473,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1752868071.9755778,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1752876437.303001,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752878204.2234678,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1752879175.3232188,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
dismissedAppOpening,1752880403.6319752,6,breathingExercise,Europe/Paris,False,instagram,
openedApp,1752911402.361176,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752912457.863706,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752913435.5312629,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
dismissedAppOpening,1752915160.932576,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1752921271.869652,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1752922059.568609,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
