resolution,timestamp,interventionDuration,interventionType,timezone,isReIntervention,app,timeIntervalUntilReIntervention
openedApp,1752922661.578599,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752924794.555529,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1752927719.58794,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1752928723.7440119,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752929492.926752,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1752929860.528057,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752929981.573206,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1752930687.191196,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1752930802.221592,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1752930934.1719608,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1752935469.185363,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1752945613.71024,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1752949408.948951,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1752954327.162146,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1752958419.132359,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1752972684.3377829,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1752973696.158392,6,breathingExercise,Europe/Paris,True,instagram,1980.0
openedApp,1753003861.565594,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753009782.403142,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753010142.536706,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753018903.5889292,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
dismissedAppOpening,1753021545.741445,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753021707.4539552,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753024348.82302,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753024532.880618,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753024862.7383552,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753025000.7796931,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753025185.067169,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753025328.3019428,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1753026084.197263,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753026213.302295,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753030757.1023932,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753033168.6802812,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753036714.3423991,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753038463.926776,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753045470.775072,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753047249.7083778,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753048862.8866649,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753049755.372344,6,breathingExercise,Europe/Paris,True,instagram,660.0
openedApp,1753079779.255271,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753083049.281234,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753083625.81221,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753084037.8165321,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753085559.2399058,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753086109.831038,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
dismissedAppOpening,1753093523.441029,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753093526.726876,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753096569.3420448,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753097837.7373428,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753099369.3418589,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753109906.658517,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753112861.2387671,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753113671.49618,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753116165.6588202,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753119133.692405,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753121307.4897199,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
dismissedAppOpening,1753121538.4096751,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753121703.9238172,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1753121807.329992,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753122289.609706,6,askForTimeLimit,Europe/Paris,False,instagram,2460.0
openedApp,1753122890.357858,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1753123191.995772,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1753131559.4443722,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753135960.377382,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753161887.258359,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1753163429.997962,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753164026.1846871,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753165118.096796,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753165420.154364,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753166112.611419,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
dismissedAppOpening,1753172184.4243932,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753177182.907549,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753182722.095372,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1753182815.59039,6,breathingExercise,Europe/Paris,True,instagram,
openedApp,1753183086.633678,6,breathingExercise,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1753183175.910917,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1753183518.140198,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753185459.395225,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753198246.802263,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753198544.586709,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753198937.895697,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753207112.5617352,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753207847.156714,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753207951.743541,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753208094.3000479,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753208471.3608608,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753208595.4442492,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753210284.189811,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753210303.953862,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753216619.841924,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753217439.923104,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753217536.042753,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753217745.752058,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753224245.10212,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753250521.9718041,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753251603.7444592,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753251902.6961231,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753253236.8254771,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753254922.69381,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753258690.7873669,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753258810.273653,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753263711.7838101,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753263728.774353,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753272562.557389,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753273673.636094,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753278293.590651,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753281952.9438539,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753286790.7440782,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753304120.588272,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753304775.422927,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753338157.347394,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753342598.6936631,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753342996.54958,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753343583.4584079,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753343991.907908,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753353204.169176,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753353657.093924,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753353867.761158,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753358581.158689,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
dismissedAppOpening,1753359240.2954721,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753360325.5030751,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753360985.622585,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753362693.820729,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
dismissedAppOpening,1753363881.0451531,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753365841.18296,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753366655.3330479,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753370040.375879,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753372513.91025,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753376492.9649792,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753378467.505466,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753381539.37976,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753383042.687767,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753383084.453881,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753392484.917557,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753393901.621753,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753396638.5707579,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753397717.157644,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753426270.720601,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753426453.371319,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753426930.7965112,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753429789.5207791,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1753430016.716117,6,askForTimeLimit,Europe/Paris,False,instagram,240.0
openedApp,1753430235.254706,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
dismissedAppOpening,1753430803.432265,6,breathingExercise,Europe/Paris,False,instagram,
openedApp,1753431887.466776,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753440381.07194,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753448174.573117,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753450433.287088,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753450728.07023,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753461056.8867831,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753461814.159271,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753462695.264121,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753466400.8365998,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753469491.083624,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753469793.469582,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753470088.7852821,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753470298.228728,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753475656.284972,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753476326.878355,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753478666.179374,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
dismissedAppOpening,1753499341.342993,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753499357.747366,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753537613.262198,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753546561.333599,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753547288.34019,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1753568897.105229,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753569279.507258,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753570498.776726,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753607889.9582129,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
dismissedAppOpening,1753607923.1822848,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753607930.715468,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753607969.760392,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753608277.405641,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753635974.6536121,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753637148.510703,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753645337.803263,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753645418.5089831,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753645467.510241,6,askForTimeLimit,Europe/Paris,False,instagram,120.0
openedApp,1753645491.12105,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753645565.726931,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753650068.9755921,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753651430.067222,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753651498.7069058,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753651541.3001242,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753653708.923798,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753683625.569238,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753684382.7361689,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753687055.6502419,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753687582.2479382,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753688733.618861,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753690460.599697,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753690982.8129091,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753691645.817278,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753692131.815783,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753693904.3866382,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753694981.973909,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753695660.067414,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753697012.2257938,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1753701441.211279,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753702610.522918,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753704650.121004,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753705274.173555,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753709837.19881,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753714026.511729,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753714893.011132,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753716879.706902,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753717902.209806,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753718145.5589619,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753718321.305644,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753718629.7067509,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753718958.972527,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753719221.83736,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753719923.345944,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753720370.2567449,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753720447.033767,6,askForTimeLimit,Europe/Paris,False,instagram,2640.0
openedApp,1753722964.26409,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1753722979.626049,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
dismissedAppOpening,1753723099.943094,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753723104.4680529,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753723240.104326,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753725592.659889,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753727025.717509,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753738393.43009,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753738597.338989,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753767094.348853,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753771421.773309,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
dismissedAppOpening,1753774344.514287,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753774564.87061,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753779789.391572,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753788189.779879,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753797529.749795,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753798908.492392,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753800366.115024,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753803231.178838,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753809616.7796001,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753811910.424405,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
dismissedAppOpening,1753812372.1560168,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753812663.926989,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753816194.935789,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753819380.480289,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1753820310.381356,6,askForTimeLimit,Europe/Paris,False,instagram,
