resolution,timestamp,interventionDuration,interventionType,timezone,isReIntervention,app,timeIntervalUntilReIntervention
openedApp,1753820318.942291,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
dismissedAppOpening,1753820834.1957579,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753820837.29894,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753820879.8915892,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753822783.1394072,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753823343.268259,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1753856129.8896441,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1753860816.273295,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
dismissedAppOpening,1753861006.991054,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753861287.491421,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753861431.4899,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753861643.028085,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753862033.2647882,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1753862967.477079,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
dismissedAppOpening,1753868961.755276,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753877176.340251,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753877994.913378,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1753888203.421362,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753888538.895485,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753891720.948474,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1753892549.683782,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753898262.666621,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753898456.298687,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1753898478.5019631,6,askForTimeLimit,Europe/Paris,False,instagram,1740.0
openedApp,1753901807.986775,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753907830.777566,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753907907.365965,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1753908242.048835,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753909332.335927,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1753910008.216364,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753940174.097769,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
dismissedAppOpening,1753940407.3095732,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753940411.420975,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753940639.0557761,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1753942476.951974,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753944134.35389,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1753944262.798471,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1753944358.934813,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753945511.142305,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
dismissedAppOpening,1753945553.8293672,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1753945558.061827,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753945619.32465,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753945633.156579,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1753950871.470068,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753951106.510762,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753963308.8121572,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1753964019.6801229,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753964188.315734,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1753964207.504727,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1753964889.695641,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1753969218.409906,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1753973571.8831801,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753973630.083138,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1753976411.443187,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1753976522.7824612,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1753976819.66986,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1753983255.562356,6,askForTimeLimit,Europe/Paris,False,instagram,1680.0
openedApp,1753983401.889552,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1753983949.9525108,6,askForTimeLimit,Europe/Paris,False,instagram,1800.0
openedApp,1753984897.940906,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1753992692.941122,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1753995349.142415,6,askForTimeLimit,Europe/Paris,False,instagram,240.0
openedApp,1753995582.909388,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1754028013.863415,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1754029683.359735,6,askForTimeLimit,Europe/Paris,False,instagram,1260.0
openedApp,1754029795.7604852,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
dismissedAppOpening,1754029921.912679,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754033260.4380798,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754033274.706384,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754033573.5961962,6,askForTimeLimit,Europe/Paris,False,instagram,2040.0
openedApp,1754034192.246439,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754034972.926447,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1754034989.043977,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754035061.3801289,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1754035268.517647,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1754036066.065453,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
dismissedAppOpening,1754036399.369009,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754039373.745667,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1754039784.330999,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754044832.492764,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754045958.192225,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1754047740.890881,6,askForTimeLimit,Europe/Paris,False,instagram,360.0
openedApp,1754048637.2425451,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1754050484.716865,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754050719.336899,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754050962.215785,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1754052021.852577,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754052593.722789,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
dismissedAppOpening,1754053994.1528502,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754054074.528028,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1754056318.177068,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1754057394.938054,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754057401.733568,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1754061672.5194201,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1754062163.147521,6,askForTimeLimit,Europe/Paris,False,instagram,2520.0
openedApp,1754062343.584105,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1754063116.322413,6,askForTimeLimit,Europe/Paris,False,instagram,1800.0
openedApp,1754063809.090698,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754067629.014659,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754068989.337552,6,askForTimeLimit,Europe/Paris,False,instagram,60.0
dismissedAppOpening,1754074577.064739,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754074634.3197231,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754076445.6431952,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754081885.320292,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754088895.3344069,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1754088931.927565,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1754088979.109702,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754089023.941375,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1754091341.54288,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
dismissedAppOpening,1754092333.428557,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1754092340.0674639,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754092345.092088,6,askForTimeLimit,Europe/Paris,False,instagram,2340.0
openedApp,1754093371.970886,6,askForTimeLimit,Europe/Paris,False,instagram,1740.0
openedApp,1754116312.187285,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754116490.4466538,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754126316.12063,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1754127533.747438,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754127566.881639,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754130734.711544,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754141188.04464,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
openedApp,1754141442.4439058,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754141535.868784,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754141797.2279139,6,askForTimeLimit,Europe/Paris,False,instagram,1500.0
openedApp,1754145159.402252,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
dismissedAppOpening,1754155887.255511,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754155898.264577,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754157787.199311,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754161905.893101,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1754162315.1646829,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754163161.874083,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754163681.110444,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754163851.0572128,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1754163962.9914,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754164582.785861,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754164852.360796,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754167883.885508,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754168507.1645489,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754168719.619691,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754173816.2022982,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
dismissedAppOpening,1754173957.039701,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1754174344.964333,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754174350.213242,6,askForTimeLimit,Europe/Paris,False,instagram,120.0
openedApp,1754192664.887712,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1754208230.126752,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1754208462.2033129,6,askForTimeLimit,Europe/Paris,False,instagram,300.0
openedApp,1754209492.76166,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754215876.92675,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754217164.641501,6,askForTimeLimit,Europe/Paris,False,instagram,1620.0
openedApp,1754218280.3833299,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754222832.5248132,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754223230.159478,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754223514.848665,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754228568.799722,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754228822.573745,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1754234960.778183,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1754235267.308062,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754235322.2256021,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754236209.137748,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754236388.638279,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754236429.415407,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754238031.8693209,6,askForTimeLimit,Europe/Paris,False,instagram,1380.0
openedApp,1754238496.928073,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754243332.963718,6,askForTimeLimit,Europe/Paris,False,instagram,1440.0
openedApp,1754244562.775579,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754245595.3978791,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754246668.4426641,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754246684.054739,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754248089.899647,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754252036.710058,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754256995.903177,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754257191.346202,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1754257283.396282,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754257759.331211,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754288858.988425,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754289742.951729,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754293002.451741,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1754293461.291126,6,breathingExercise,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1754293517.906063,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754293524.059655,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1754293620.4932551,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1754294635.4681869,6,askForTimeLimit,Europe/Paris,False,instagram,1560.0
dismissedAppOpening,1754294937.835202,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754294975.494228,6,askForTimeLimit,Europe/Paris,False,instagram,1800.0
openedApp,1754295203.476783,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754295353.966138,6,askForTimeLimit,Europe/Paris,False,instagram,1740.0
openedApp,1754295734.9870892,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754296186.578114,6,askForTimeLimit,Europe/Paris,False,instagram,540.0
openedApp,1754298194.796677,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754298728.4573421,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
openedApp,1754301912.8977652,6,askForTimeLimit,Europe/Paris,False,instagram,1080.0
dismissedAppOpening,1754303957.97019,6,askForTimeLimit,Europe/Paris,False,instagram,
dismissedAppOpening,1754303960.6612701,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754303975.8460531,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754304348.107132,6,askForTimeLimit,Europe/Paris,False,instagram,1320.0
openedApp,1754306058.551799,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1754306486.673592,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754308155.104433,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754314034.43313,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754314742.720448,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1754315365.5846648,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754315769.6298661,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754317761.023911,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754318036.834429,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
dismissedAppOpening,1754319610.080183,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754319616.799737,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754320507.4898229,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754324017.342698,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754324037.598524,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754324134.843339,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754324326.304121,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754326544.203886,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754326608.816498,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754326621.712179,6,askForTimeLimit,Europe/Paris,False,instagram,1020.0
openedApp,1754326656.8730202,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
openedApp,1754326746.1759129,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754326760.0027661,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754326905.739363,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754327163.8876162,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754327210.9695,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754327503.6294909,6,askForTimeLimit,Europe/Paris,False,instagram,1140.0
openedApp,1754330585.7866712,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1754330601.553091,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1754330629.000447,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754330782.549089,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754331098.6905,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754331284.78305,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754331435.4218621,6,askForTimeLimit,Europe/Paris,False,instagram,900.0
openedApp,1754331488.828232,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754331549.068719,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
openedApp,1754331724.2732291,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754331782.4795542,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1754332634.4380898,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754332667.365891,6,askForTimeLimit,Europe/Paris,False,instagram,660.0
openedApp,1754332758.01482,6,askForTimeLimit,Europe/Paris,False,instagram,600.0
openedApp,1754334387.1587439,6,askForTimeLimit,Europe/Paris,False,instagram,480.0
openedApp,1754343716.866673,6,askForTimeLimit,Europe/Paris,False,instagram,420.0
openedApp,1754343964.501226,6,askForTimeLimit,Europe/Paris,False,instagram,780.0
openedApp,1754344350.636197,6,askForTimeLimit,Europe/Paris,False,instagram,840.0
openedApp,1754345750.914178,6,askForTimeLimit,Europe/Paris,False,instagram,720.0
dismissedAppOpening,1754346331.5010471,6,askForTimeLimit,Europe/Paris,False,instagram,
openedApp,1754373828.431559,6,askForTimeLimit,Europe/Paris,False,instagram,1200.0
openedApp,1754374202.147372,6,askForTimeLimit,Europe/Paris,False,instagram,960.0
