timestamp,app,resolution,isReIntervention,interventionDuration,timezone,interventionType
1750157716.6713471,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750158059.126497,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750158106.448231,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750165629.043912,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750165666.084073,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750174011.3699899,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750174603.7719479,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750175061.810183,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750175086.767865,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750175153.96284,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750175543.290096,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750176039.420233,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750176047.773265,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750176241.461647,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750177963.016245,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750178622.666003,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750181067.5677052,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750183874.678015,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750184712.28946,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750185598.7314491,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750185925.674818,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750186050.01734,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750186218.1561708,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750186296.3311539,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750186498.572802,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750186506.889369,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750186718.640926,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750187719.902019,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750215454.478996,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750215533.386311,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750215654.545104,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750215755.0379171,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750215858.03154,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750217531.15031,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750221373.424525,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750222338.502667,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750222551.8799791,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750223023.217332,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750223049.425671,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750223126.978082,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750224064.387708,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750224075.0734591,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750224106.5352411,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750224144.15768,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750224271.932555,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750224365.6257129,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750224490.540802,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750224720.6633139,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750229999.863359,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750231494.532907,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750237189.673397,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750237424.354638,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750237820.073419,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750252021.995065,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750252091.351042,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750252219.95122,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750252507.013894,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750255571.032649,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750255813.1721249,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750256085.086627,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750257343.23201,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750257809.45227,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750257843.7677178,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750258097.276315,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750258130.2711859,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750258176.209104,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750260312.985924,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750260418.021278,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750260512.620041,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750265200.159085,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750265358.921822,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750266785.843626,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750304955.4088159,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750305196.397675,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750307545.631686,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750307822.161696,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750308798.958119,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750309573.48014,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750309761.098689,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750311614.3163052,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750311948.2523432,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750312927.659873,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750320397.0874639,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750320627.461333,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750330647.906424,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750332259.982215,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750344507.4931068,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750344537.995205,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750344627.884409,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750344716.296949,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750344773.970412,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750351260.6671,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750353997.8429,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750355411.4925408,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750392425.3880029,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750392615.0136409,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750394587.288274,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750395467.30213,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750397518.866102,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750397601.6816769,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750402121.582096,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750402375.491434,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750402644.391468,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750402966.8505712,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750403515.741171,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750403523.9455218,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750403719.54356,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750404062.777504,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750404134.1658258,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750405107.7955298,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750405172.2157311,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750405329.445353,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750409747.230761,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750428819.8243551,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750429178.053685,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750430030.624131,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750430111.156125,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750434966.5603929,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750435741.346033,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750436715.708881,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750438821.4566941,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750438934.391797,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750446666.181639,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449044.776295,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449119.91063,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449144.670775,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449316.286569,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449370.783081,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449444.080525,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449660.7881389,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449712.741836,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750449898.5825238,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750450205.869868,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750450557.766356,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750453410.853581,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750476658.048249,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750478461.043262,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750479980.747154,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750480538.443421,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750482435.4844651,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750482830.628648,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750484767.449398,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750486223.093503,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750488307.261949,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750497810.146514,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750516945.6137152,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750519331.792636,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750524656.144011,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750529399.069055,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750537762.891298,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750541494.947191,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750573176.644433,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750573278.976101,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750573386.518248,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750574533.642346,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750574919.914339,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750576739.793092,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750578184.770784,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750581361.958358,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750597478.890316,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750598326.864812,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750598537.685217,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750605385.1632419,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750606435.172141,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750606441.1653419,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750606451.8695831,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750606562.318826,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750606723.824753,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750611675.944222,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750612115.8472319,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750612520.499198,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613131.001251,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613375.037023,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613398.268651,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613453.981215,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613759.802771,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613779.056874,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750613797.9454942,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750615564.294827,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750622038.381266,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750623101.604747,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750664415.386342,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750664573.210228,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750664610.25569,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750670247.326133,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750670612.608475,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750681235.379236,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750681244.233319,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750681419.214209,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750686392.197037,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750695197.770329,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750704525.8388,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750706305.1002579,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750706311.087223,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750707014.658618,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750737603.145391,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750737716.188365,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750737828.6254559,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750737846.127159,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750738493.039814,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750738750.0927792,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750739463.384362,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750739691.246742,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750741657.5092978,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750745317.429796,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750746809.97982,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750750167.059313,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750751745.7693,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750780553.498116,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750781529.224549,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750783489.8978171,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750783574.616662,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750786488.06945,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750787749.688761,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750820183.2591949,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750830032.081781,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750830298.674292,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750834826.308082,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750836425.501638,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750838375.523068,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750842003.6896849,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750842379.577654,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750842477.433447,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750843031.779007,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750843093.346631,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750843118.594104,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750844140.3225121,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750849706.6963592,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750849874.52169,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750864500.298966,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750864665.0307899,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750864844.9015388,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750865011.715993,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750865248.7112222,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750865348.954649,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750865400.153507,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750865478.4865541,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750865598.766568,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750866151.656293,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874228.670682,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874365.2724051,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874379.715392,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874443.094502,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750874449.5713139,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874483.328549,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874543.4370918,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874603.6757011,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750874949.584445,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875119.317796,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875162.281265,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875305.1478171,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875401.381244,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875437.2775779,instagram,dismissedAppOpening,False,1.5,Asia/Kolkata,breathingExercise
1750875721.813842,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875762.7335181,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875830.3548121,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750875926.700161,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750876163.736702,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750876288.338678,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750876405.405859,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750877925.989038,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750877959.358674,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750878082.4059381,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750878137.9530969,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750878233.48166,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750878347.473077,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750878557.26166,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750882232.952049,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750911859.058146,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750912158.7597132,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750915482.079421,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750915663.882038,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750921428.186662,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750921972.355809,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750924084.700121,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750925253.777097,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750928777.8536391,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750929600.67184,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750929809.906625,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750930087.672738,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750943232.576308,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750946789.955976,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750947445.71519,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750947810.4050422,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750948263.891016,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750950565.145819,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750951276.3057609,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
1750951376.81131,instagram,openedApp,False,1.5,Asia/Kolkata,breathingExercise
