interventionDuration,isReIntervention,interventionType,resolution,timestamp,app,timezone,timeIntervalUntilReIntervention
1.5,False,breathingExercise,dismissedAppOpening,1753207493.2069259,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753207846.680561,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753222549.971078,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753259881.513464,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753259899.793233,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753260501.762572,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753261336.615391,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753261380.998303,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753261609.6735082,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753291746.833996,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753299687.8560019,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753299727.245981,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753310104.509571,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753310398.692555,instagram,Europe/Berlin,60.0
1.5,False,breathingExercise,dismissedAppOpening,1753310426.2257318,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753310442.617158,instagram,Europe/Berlin,60.0
1.5,False,breathingExercise,dismissedAppOpening,1753310766.4049091,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753310780.584004,instagram,Europe/Berlin,60.0
1.5,True,breathingExercise,dismissedAppOpening,1753310867.827117,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753311498.345191,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753311829.026133,instagram,Europe/Berlin,1800.0
1.5,False,breathingExercise,dismissedAppOpening,1753312336.136296,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753312373.402513,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753353468.433692,instagram,Europe/Berlin,1800.0
1.5,False,breathingExercise,dismissedAppOpening,1753353678.584711,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753354115.806596,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753354143.3012838,instagram,Europe/Berlin,60.0
1.5,True,breathingExercise,openedApp,1753354229.430183,instagram,Europe/Berlin,1800.0
1.5,False,breathingExercise,openedApp,1753354739.7305999,instagram,Europe/Berlin,120.0
1.5,False,breathingExercise,dismissedAppOpening,1753356485.492348,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753360223.582228,instagram,Europe/Berlin,900.0
1.5,False,breathingExercise,openedApp,1753360644.039291,instagram,Europe/Berlin,480.0
1.5,False,breathingExercise,dismissedAppOpening,1753361387.351097,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753361426.389464,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753361454.8367162,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753361492.959838,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753362840.423341,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753362849.641681,instagram,Europe/Berlin,60.0
1.5,False,breathingExercise,dismissedAppOpening,1753364153.2551599,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753366819.815535,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753369393.226918,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753369413.290807,instagram,Europe/Berlin,120.0
1.5,False,breathingExercise,openedApp,1753374464.854272,instagram,Europe/Berlin,60.0
1.5,False,breathingExercise,dismissedAppOpening,1753375972.352796,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753379453.348096,instagram,Europe/Berlin,360.0
1.5,False,breathingExercise,openedApp,1753384629.332911,instagram,Europe/Berlin,360.0
1.5,False,breathingExercise,dismissedAppOpening,1753384696.260592,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753384812.6563358,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753384815.382591,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753384825.235604,instagram,Europe/Berlin,1800.0
1.5,False,breathingExercise,openedApp,1753385002.588012,instagram,Europe/Berlin,660.0
1.5,False,breathingExercise,dismissedAppOpening,1753385389.8026428,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753385400.0329251,instagram,Europe/Berlin,60.0
1.5,False,breathingExercise,openedApp,1753391298.468727,instagram,Europe/Berlin,1800.0
1.5,False,breathingExercise,openedApp,1753394504.658741,instagram,Europe/Berlin,60.0
1.5,False,breathingExercise,dismissedAppOpening,1753414324.946216,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753427809.431474,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753427912.403242,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753428014.695706,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753428849.631913,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753434360.1295671,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753436893.487046,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753436911.266179,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753438224.474097,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753438229.399077,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753445345.312323,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753450724.983994,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753450826.752407,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753450929.76493,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753451147.3074799,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753451216.641471,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753452018.548397,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753457203.55169,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753463851.668592,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753464091.59494,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753465546.07892,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753467015.682622,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753471000.443399,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753532152.836597,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753538505.438813,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753548647.400974,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753568836.049432,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753610016.324222,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753612128.0951328,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753613059.008223,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753613088.339587,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753621360.345216,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753636892.679947,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753637196.879829,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753637409.0960212,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753637963.271881,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753649241.067164,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753649546.957899,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753649606.331173,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753649695.958696,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753650013.173151,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753651014.568027,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753651072.582312,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753651709.513252,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753651939.653761,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753651947.084106,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753652206.06043,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753652244.418021,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753656900.613416,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753656978.061959,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753656984.725964,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753656998.8122,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753695233.190351,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753697772.170395,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753698054.608881,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753699521.243631,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753699991.818584,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753700443.8590078,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753723693.17873,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753730678.167832,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753736120.1068401,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753738522.134575,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753739409.416337,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753739610.366578,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753739928.4958282,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753739948.195488,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753775781.138894,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753777343.366239,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753780176.7191792,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753780609.259645,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753781305.828201,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753781724.2430968,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753781870.264927,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753782023.780019,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753783076.625695,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753783239.453866,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753783724.796812,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753784117.902777,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753784407.96563,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753786105.952454,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753786500.4077811,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753811889.519109,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753812323.087349,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753812604.027042,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753818517.4063392,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753819263.161086,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753823207.423211,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753823387.2852511,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753863352.106647,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753864179.360601,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753864358.910644,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753864432.939806,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753864521.799254,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753864898.4044518,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753865174.438322,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753865254.051107,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753865812.0557609,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753866124.264853,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753867265.207144,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753874331.577169,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753876448.641648,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753906185.06264,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1753907520.077246,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753908186.763535,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753908691.275618,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753952416.092579,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753973233.8404288,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753973305.5975819,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753973595.436404,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753973880.2582312,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753974220.405861,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753979682.973678,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753980210.0516272,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753980449.3154721,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753980733.11172,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753983002.675482,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753983922.677339,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753988746.5385962,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753993032.32517,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1753998888.112205,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754003806.467499,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754007453.3356872,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754036251.638572,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754037434.964429,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754045949.96299,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754053811.272393,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754053876.606185,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754054013.256823,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754060385.710094,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754060514.448252,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754065557.225553,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754089831.087048,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754090354.344496,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754131063.507413,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754135398.901671,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754135924.924601,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754135949.327622,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754136137.3437738,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754136605.8562388,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754146485.243947,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754150235.893827,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754151429.931442,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754153914.916947,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754157920.2641292,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754158076.497939,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754161204.1676111,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754161877.445056,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754161880.179064,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754162733.02619,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754162755.873002,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754165525.3303251,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754165667.7868671,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754165822.3194652,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754167351.35145,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754168693.533179,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754168836.135505,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754173544.689822,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754228273.2132978,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754229604.521914,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754231451.246985,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754232283.4668121,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754236409.7872481,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754236609.261718,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754236940.918957,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754237021.9842172,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754237254.733877,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754237414.554023,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754237670.70894,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754237675.712915,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754238160.680107,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754238254.38939,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754238997.255187,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239279.916322,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239306.280416,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754239474.739499,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239517.873626,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239610.428485,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239668.7528691,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754239745.627007,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754239747.605685,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754239749.417902,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754239751.334096,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239757.246028,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754239950.460804,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754240023.8218122,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754240610.82798,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754240964.24539,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754241313.949472,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754241777.545669,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754242384.1175919,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754242551.034926,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754242917.692874,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754243090.145588,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754243870.809588,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754244132.3894958,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754244382.3307,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754244852.434824,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754244946.493886,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754245231.555326,instagram,Europe/Berlin,
1.5,False,breathingExercise,dismissedAppOpening,1754245430.4792628,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754245463.097368,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754245684.236069,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754245800.055084,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754245937.131721,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754246076.399759,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754251610.992106,instagram,Europe/Berlin,
1.5,False,breathingExercise,openedApp,1754252164.271902,instagram,Europe/Berlin,
