resolution,timestamp,interventionType,app,interventionDuration,timezone,isReIntervention
openedApp,1751943612.121253,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1751945827.125163,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752764123.192721,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752764158.134094,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752772520.262289,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752774079.291884,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752778996.130618,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1752783318.884252,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752783580.5560741,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752788272.924213,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752789477.105627,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752792622.757071,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752793321.8492641,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752794083.53948,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752797292.756919,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752797514.970343,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1752799046.9736671,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752804403.364334,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752805006.908632,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752805084.584578,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752808840.5531201,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752810743.774687,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752812469.554747,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1752813145.869281,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1752813151.1939259,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752813166.1297479,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752813669.1045818,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752845383.0209532,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752846165.486939,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752846976.39274,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752849773.50858,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752849867.517307,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752860671.609808,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752866570.590464,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752868970.318763,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752870073.0849261,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752870992.006186,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752873469.358954,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752874928.356367,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752875056.1213899,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752876535.63362,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752877406.166102,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752879890.394413,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752881596.985558,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752881705.993818,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752889073.7120361,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752892776.8464751,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752893319.097435,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1752896562.165477,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752896599.213692,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752897151.0557451,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1752897789.712775,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752897879.7727962,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752898319.370281,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752898898.88556,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752901460.137317,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752926866.89628,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1752927352.9355001,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752927382.31325,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752928974.243799,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752929181.5241308,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752929396.6838388,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752932742.2031631,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752938547.640431,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752940596.209564,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752941286.0292668,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752941776.401658,breathingExercise,tikTok,6,America/Mexico_City,False
dismissedAppOpening,1752946413.974771,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752946428.5377588,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752946845.753109,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752947482.207007,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752948640.3982291,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1752951228.625475,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752955899.5398679,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752962018.722431,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752968027.34093,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752968959.699037,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752973799.477654,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752982700.370064,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752991300.8779778,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1752991619.587106,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1752992048.872268,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753020754.769404,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753024146.350456,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753024182.925564,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753037456.5786781,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753039074.544791,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753047116.937086,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753048141.728807,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753050493.150796,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753051241.7211251,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753051808.1868591,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753054870.4063358,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753057349.70242,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753058069.7293348,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753060590.727079,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753062268.256709,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753063861.453549,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753063906.250231,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753066427.891506,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753073619.7776399,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753079937.985793,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753097690.3361192,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753100520.358924,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753105522.732995,breathingExercise,tikTok,6,America/Mexico_City,False
dismissedAppOpening,1753105779.818451,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753108229.865748,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753109414.9731069,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753118946.390897,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753123518.409327,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753127601.833559,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753128133.4936318,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753128377.7805,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753128546.329745,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753129438.903969,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753135217.9036388,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753137760.783236,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753138710.384634,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753149143.528071,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753156307.226537,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753157238.674117,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753159138.9874249,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753159358.732883,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1753160160.407198,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753160698.8579612,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753160845.614289,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753161068.060861,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1753161391.321924,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753161532.2036738,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753161594.404317,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753165783.743936,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753165911.9598079,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1753166648.818983,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753166653.557055,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753166655.883291,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753166658.141372,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753166660.811946,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753185671.505724,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753189900.191753,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753190142.155,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753190578.348164,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753192046.5475101,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753195307.4102879,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753203634.1516829,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753215228.8804522,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753216912.316747,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753217990.957376,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753219111.544414,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753219748.342334,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753222762.67351,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753223497.227431,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753228542.924028,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753229172.1198301,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753229685.440548,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753231628.971065,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753232125.665217,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753238631.42289,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753240796.9856548,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753242224.144686,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753243741.984081,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753249147.294701,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753271182.4252992,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753273534.7879682,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753273833.476969,breathingExercise,tikTok,6,America/Mexico_City,False
dismissedAppOpening,1753287902.6383228,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753287952.214227,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753290060.341805,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753290357.795085,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753290978.72825,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753294666.355617,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753295021.122923,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753301727.1344109,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753301879.0116758,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753302666.9559789,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753303123.683126,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753303152.060677,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753316676.246691,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753319499.355861,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753321966.8374991,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753322442.247696,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753323269.512625,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753324791.045758,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753325640.467475,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753326076.750309,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753327304.217608,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753327793.92276,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753331379.416183,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753331712.849057,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753332201.809225,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753332414.593577,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1753332435.913118,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753332454.261845,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753346535.929743,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753349080.6060681,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753349118.726774,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753349338.953814,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753349472.053053,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753351397.127532,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753351542.281176,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753352178.648985,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753361528.905726,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753362958.502003,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753372874.7986588,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753373752.916748,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753374802.235433,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753376419.182801,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753381599.9129992,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753382950.143095,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753384250.8419418,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753387953.299186,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753390796.4056978,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753391183.1221461,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753391250.7052732,breathingExercise,youtube,6,America/Mexico_City,False
