resolution,timestamp,interventionType,app,interventionDuration,timezone,isReIntervention
openedApp,1753397140.037242,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753398179.2828112,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753403414.010031,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753405913.0142698,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753407206.1224399,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753407476.4266891,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753407990.0653281,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753408195.026336,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753408770.6803741,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753413161.472074,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753413358.2243872,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753413728.472134,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753414989.686359,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753417711.9295878,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753418458.0822759,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753419715.554115,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753420060.0528111,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753442663.749586,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753442790.209605,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753447739.162068,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753448354.413714,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753449589.49049,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753454320.9251618,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753466711.914267,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753469374.185237,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753473787.71663,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753474077.512734,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753477286.016478,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753479095.733346,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753487581.918637,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753491307.8502312,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753494097.430338,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753494834.39292,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753496522.0031729,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753505022.499086,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753535718.7740722,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753539461.798312,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753541485.327333,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753554055.912605,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753556864.049316,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753559309.38159,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753563819.516896,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753564831.027905,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753566307.228191,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753566552.132571,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753566659.050091,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753568913.000914,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753571954.6401238,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753572256.866257,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753573320.271611,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753573549.4924831,breathingExercise,tikTok,6,America/Mexico_City,False
dismissedAppOpening,1753574072.40972,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753574231.235618,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753574396.681315,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753574695.933358,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753574938.379998,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753575352.260611,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753575800.769157,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753575940.82657,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753581006.3792682,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753581151.2767758,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753585128.0264,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753585878.373502,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753587320.038629,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753589934.082777,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753591007.89382,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753592369.857592,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753592600.817463,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753622011.391758,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753638038.53462,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753638253.743674,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753640822.613432,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753647615.8563972,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753650544.264138,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753651811.6464062,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753656212.179463,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753656995.340551,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753658630.224618,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753659428.009048,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753664911.168251,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753665600.31816,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753666645.5667992,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753672480.8408961,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753672953.119983,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753672964.936881,breathingExercise,tikTok,6,America/Mexico_City,False
dismissedAppOpening,1753673708.196422,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753673945.517827,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753676380.0999641,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753677370.358787,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753679047.366936,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753717799.5836139,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753718582.621634,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753720414.617023,breathingExercise,tikTok,6,America/Mexico_City,False
dismissedAppOpening,1753721844.383006,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753721859.2314901,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753728037.621138,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753730922.160369,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753731375.395471,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753733663.8691669,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753735340.712731,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753745097.401984,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753748953.947937,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753750970.138119,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753754971.4061341,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753764968.597651,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753766311.435741,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753798852.651788,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753808195.1094651,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753838970.671299,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753838988.231453,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753846165.3145452,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1753846209.007338,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753846226.697608,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753853092.7527041,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1753883885.3858008,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753883937.426643,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753884543.527423,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753885047.5009289,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753885094.992542,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753885761.42135,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753895501.171496,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753900361.0513139,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753904235.843375,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753911710.622819,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753912647.973341,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753913373.086129,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753914204.7649488,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753916661.0671492,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753917586.6499739,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753920590.376618,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753922779.650094,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753922863.145138,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753922953.795547,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1753926331.916065,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753928757.646584,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753929494.3380861,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753929864.006381,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1753936370.190068,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1753938662.77737,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754126425.505681,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754129574.003344,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754130510.01172,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754130867.1252599,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754134046.692888,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754137332.383409,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754145842.986699,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754151613.5885391,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754164554.680129,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754164937.947103,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754169338.77442,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754173630.124325,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754174276.779856,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754201540.135133,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754201573.1171498,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754202017.1186218,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754231537.213139,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754231553.096198,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754232147.014771,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754241927.5363889,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754244568.061658,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754244684.06563,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754251339.1651149,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754254579.574311,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754254729.128631,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754254744.541531,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754255076.050992,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754256260.04253,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754256681.694957,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754259552.9947128,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754263699.6785421,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754268599.315253,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754271663.2332,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754274203.903475,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754274937.823457,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754278075.4536982,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754281908.674731,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754282664.9423652,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754282938.921454,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754283847.187557,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754286099.5182061,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754288163.458518,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754288204.4937959,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754316980.4189138,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754318367.482862,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754319324.744893,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754320848.5659251,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754321088.8790932,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754324886.266335,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754327873.9365668,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754327895.676937,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754330823.617687,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754335371.217205,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754338410.0691361,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754338602.738127,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754339075.882627,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754340576.736,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754343184.450526,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754347988.4016209,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754348540.20822,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754349178.229126,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754352145.8864021,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754353456.942128,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754355290.684572,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754355316.560106,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754356576.3822908,breathingExercise,tikTok,6,America/Mexico_City,False
openedApp,1754356931.1662068,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754360156.532271,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1754361638.3267422,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754361761.4891438,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754363671.076297,breathingExercise,instagram,6,America/Mexico_City,False
dismissedAppOpening,1754364464.871779,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754366242.348184,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754366565.4050179,breathingExercise,youtube,6,America/Mexico_City,False
openedApp,1754367672.645778,breathingExercise,instagram,6,America/Mexico_City,False
openedApp,1754371694.501027,breathingExercise,youtube,6,America/Mexico_City,False
dismissedAppOpening,1754372876.987701,breathingExercise,youtube,6,America/Mexico_City,False
