resolution,isReIntervention,app,timezone,interventionType,interventionDuration,timestamp,timeIntervalUntilReIntervention
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1750964193.977175,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1750968306.5320458,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1750968621.703866,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1750968963.5543752,120.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1750969100.1737862,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751000902.770438,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751001558.100915,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751007220.68146,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751007294.2399678,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751007360.897324,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751011930.742676,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751012466.948204,120.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751014539.918645,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751015421.692776,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751029178.800239,60.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751032231.873966,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751032244.770773,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751042937.682047,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751059145.697552,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751064834.714793,120.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751065833.1977139,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751066088.624301,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751091759.628432,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751091997.9710789,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751093035.9796882,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751093105.1196442,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751093294.885611,120.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751093589.10329,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751093902.651252,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751094272.9318871,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751094455.250136,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751095749.891757,180.0
dismissedAppOpening,True,instagram,Europe/Berlin,breathingExercise,1.5,1751096081.212755,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751097304.8286672,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751101161.458821,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751101359.135452,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751101537.6553102,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751101892.350183,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751102357.90456,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751107660.639524,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751110349.534834,60.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751110896.207566,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751112282.282536,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751112428.069458,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751112503.5853438,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751115262.475529,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751115410.2941232,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751117208.604371,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751123610.0060658,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751126123.14553,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751134237.694752,60.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751134288.8690848,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751138416.835593,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751138493.484,120.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751139531.028446,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751139539.2836041,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751181034.374479,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751181455.4986072,120.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751181587.515229,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751181775.282444,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751185190.345961,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751185264.108749,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751185454.8854809,120.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751185496.085143,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751193013.2217898,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751194251.787076,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751195619.884167,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751196098.063459,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751196633.549109,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751197698.7460341,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751200092.4566832,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751201546.0218658,360.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751203003.393587,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751203071.571101,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751203143.01263,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751204619.632474,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751209674.1044931,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751209761.9135408,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751212734.575042,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751212933.211008,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751215430.8682718,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751216181.81117,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751221326.6536489,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751221580.149012,120.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751221993.133858,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751226546.2632809,60.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751226629.286633,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751228805.908237,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751258903.976059,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751279580.083441,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751280560.893773,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751282352.4884691,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751282376.3955631,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751283802.688721,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751297822.990098,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751298625.94912,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751298824.119152,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751299013.782339,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751303550.586417,60.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751306546.891348,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751307163.018177,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751307473.1910481,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751307663.5054688,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751307973.177676,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751308159.712195,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751311367.9632602,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751313892.2108269,180.0
dismissedAppOpening,True,instagram,Europe/Berlin,breathingExercise,1.5,1751314077.745253,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751345156.6686459,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751351359.801124,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751356847.826546,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751359247.817523,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751366930.6443481,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751368876.9217548,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751371344.996348,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751372477.908979,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751374211.0405989,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751379410.2721229,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751379824.03549,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751380719.295512,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751381341.043147,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751383067.146965,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751383199.155657,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751383422.754734,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751383832.958277,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751384434.663974,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751387307.0328012,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751387790.685934,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751387820.361651,600.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751388431.634612,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751388876.36663,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751389183.317738,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751389852.756239,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751391231.8481522,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751392459.022341,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751392771.821449,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751393202.977683,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751393375.201175,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751393554.9201,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751394408.385561,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751398824.935138,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751402860.236157,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751403023.932181,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751431619.997507,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751438083.410712,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751441612.8634682,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751442077.781086,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751445180.069082,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751451566.037842,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751452973.483409,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751461837.695428,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751462046.5616999,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751464573.738483,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751465808.8171458,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751470239.646474,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751471120.566855,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751471836.343406,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751472263.335433,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751472654.6769419,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751472824.937941,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473020.555448,420.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473258.11312,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473261.334221,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473286.53739,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473314.074451,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473486.048767,540.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751473983.5480108,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751474368.759773,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751474522.181432,360.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751474946.2872639,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751475129.540582,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751476687.355099,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751489777.0555239,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751489972.677165,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751518212.825934,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751519470.293968,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751519662.537921,120.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751531255.8519912,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751531757.153086,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751537081.964844,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751538789.5663838,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751541307.3021178,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751543536.684556,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751545656.8412461,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751546829.1244369,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751550536.54522,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751553769.342442,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751557743.8407168,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751558010.542171,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751558306.832489,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751558585.669699,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751558768.757189,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751559099.8586988,300.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751559412.373661,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751559489.0578852,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751576032.064132,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751576928.642428,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751576965.099949,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751577452.2599201,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751604990.441447,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751606221.7389479,180.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751607461.97171,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751610397.87799,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751622665.9234018,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751627574.57128,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751627783.448102,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751627868.7230039,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751631956.974067,240.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751632203.0059462,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751632243.975663,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751632685.8287,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751641989.324675,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751643818.57113,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751649670.3138561,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751652120.7421908,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751655339.4082599,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751657914.371958,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751658880.495657,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751659176.464364,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751659529.714395,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751690613.053121,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751690808.60538,300.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751690992.138001,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751691356.424998,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751691500.017257,180.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751691694.212173,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751693577.935124,360.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751693874.894696,600.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751697283.5294828,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751697589.680036,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751697859.881561,420.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751698405.411368,240.0
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751698533.943163,
dismissedAppOpening,False,instagram,Europe/Berlin,breathingExercise,1.5,1751698538.7242231,
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751702422.117724,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751703199.049986,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751705190.2310581,240.0
openedApp,True,instagram,Europe/Berlin,breathingExercise,1.5,1751705442.96649,360.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751708740.755384,240.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751709244.823493,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751709996.804739,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751714202.073652,180.0
openedApp,False,instagram,Europe/Berlin,breathingExercise,1.5,1751791789.3733459,180.0
