interventionDuration,app,isReIntervention,resolution,interventionType,timestamp,timezone,timeIntervalUntilReIntervention
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751112194.2519379,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751112222.823646,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751112235.81478,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751120389.0886989,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751120546.1558828,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751121471.952419,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751121822.7255049,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751121828.586601,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751122288.710689,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751122768.528953,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751132011.743353,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751134281.3348808,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751139232.2943869,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751140227.017798,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751144488.605208,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751147193.998524,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751180829.366673,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751194367.269861,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751220338.310299,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751310272.530911,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751313841.7816749,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751315781.079382,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751316129.499086,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751318264.9611778,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751318450.756472,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751318809.567478,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751319983.645302,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751367150.908176,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751369177.203172,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751373574.5545049,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751373664.796212,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751374741.862534,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751391874.307613,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751399012.157639,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751399193.286759,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751399444.48366,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751400588.74397,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751400757.487822,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751402737.817898,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751403448.0537071,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751403759.870864,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751404988.29403,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751408212.575773,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751440825.351235,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751442285.380471,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751446089.935324,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751446152.024776,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751447207.040876,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751447295.556771,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751447461.931921,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751448205.759522,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751461904.760984,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751464226.913146,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751495749.826808,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751495791.979089,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751498355.429807,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751515725.7381911,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751515930.471307,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751516160.073862,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751516246.773944,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751516325.586186,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751516965.296195,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751517342.584141,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751517348.404015,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751523866.263299,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751524866.9543982,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751530794.767734,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751546313.544156,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751617557.555791,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751617829.7527099,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751645511.968807,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751646254.101551,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751646991.685215,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751705474.3140712,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751752809.546145,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751812896.3470368,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751813377.9069638,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751813855.3440309,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751814274.139164,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751832550.4812431,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751833006.9520268,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751833050.6370258,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751833218.841974,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751834686.0316582,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751834992.599956,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751835094.159778,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751835722.55155,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751836023.676269,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751836171.9420009,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751838491.589386,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751885966.706756,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751890102.359143,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751890882.465438,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751891007.9448152,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1751891306.897591,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751918838.786248,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751921134.546418,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751921574.997505,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751953956.99687,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751954327.678862,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1751972171.408749,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1752042588.0015001,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752042594.7472758,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752043787.268832,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752045379.542932,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752048966.950805,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752049050.331008,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752049097.0420651,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752096677.8457441,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752163330.62462,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752214959.240545,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752214975.4359112,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752216801.654604,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752228699.533918,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752229635.607548,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752229726.6183472,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752230774.954365,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752231475.240271,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1752234038.017595,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752234147.297101,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1752247032.7657971,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752267294.855262,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1752267566.670724,Europe/Berlin,
1.5,instagram,False,dismissedAppOpening,breathingExercise,1752267725.2799091,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752267758.2985501,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752268788.528532,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752268838.991619,Europe/Berlin,
1.5,instagram,False,openedApp,breathingExercise,1752271303.908434,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752321034.791514,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752321562.260663,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752323307.048744,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752326492.044065,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752327233.797231,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752353408.8802981,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752353772.758265,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752358321.787733,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752389413.19821,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752419569.610839,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752431607.541596,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752433848.269947,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752434901.247901,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752435163.439903,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752440630.8155699,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752440709.880058,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752564087.53573,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752564163.19964,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752569437.030858,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752569536.8628778,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752597407.9502048,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752600232.4294472,Europe/Berlin,240.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752600296.8643909,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752605469.002866,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752608774.454263,Europe/Berlin,240.0
6.0,instagram,True,openedApp,breathingExercise,1752609047.5718641,Europe/Berlin,300.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752653663.060756,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752671734.1642098,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752703859.335881,Europe/Berlin,240.0
6.0,instagram,False,openedApp,breathingExercise,1752744219.945236,Europe/Berlin,300.0
6.0,instagram,False,openedApp,breathingExercise,1752744345.511302,Europe/Berlin,240.0
6.0,instagram,True,openedApp,breathingExercise,1752744613.460627,Europe/Berlin,600.0
6.0,instagram,True,openedApp,breathingExercise,1752745229.076195,Europe/Berlin,300.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752745987.144877,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752746003.566345,Europe/Berlin,240.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752746250.092863,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752764606.149249,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752764609.910754,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752778923.172464,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752784422.691508,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752784429.946725,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752784460.776272,Europe/Berlin,60.0
6.0,instagram,True,dismissedAppOpening,breathingExercise,1752784560.80108,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752789839.7328339,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752871968.363037,Europe/Berlin,360.0
6.0,instagram,True,openedApp,breathingExercise,1752872358.248334,Europe/Berlin,360.0
6.0,instagram,False,openedApp,breathingExercise,1752949441.2326488,Europe/Berlin,360.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1752949761.2471762,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752963167.554202,Europe/Berlin,600.0
6.0,instagram,True,dismissedAppOpening,breathingExercise,1752963793.931816,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1752963900.813027,Europe/Berlin,660.0
6.0,instagram,False,openedApp,breathingExercise,1753038462.038523,Europe/Berlin,900.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753040062.330189,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753040080.894383,Europe/Berlin,420.0
6.0,instagram,False,openedApp,breathingExercise,1753040522.2366328,Europe/Berlin,720.0
6.0,instagram,False,openedApp,breathingExercise,1753097183.526655,Europe/Berlin,360.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753136067.881321,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753189907.733155,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753309956.648788,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753389747.5824761,Europe/Berlin,660.0
6.0,instagram,True,openedApp,breathingExercise,1753390434.829565,Europe/Berlin,900.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753448582.29228,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753448616.3848472,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753471574.055402,Europe/Berlin,360.0
6.0,instagram,True,openedApp,breathingExercise,1753471958.6562881,Europe/Berlin,780.0
6.0,instagram,True,openedApp,breathingExercise,1753472757.873667,Europe/Berlin,840.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753474552.4406571,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753476384.187103,Europe/Berlin,480.0
6.0,instagram,False,openedApp,breathingExercise,1753479025.457315,Europe/Berlin,900.0
6.0,instagram,True,openedApp,breathingExercise,1753479953.411203,Europe/Berlin,900.0
6.0,instagram,False,openedApp,breathingExercise,1753480526.151311,Europe/Berlin,780.0
6.0,instagram,False,openedApp,breathingExercise,1753528096.6027489,Europe/Berlin,300.0
6.0,instagram,True,openedApp,breathingExercise,1753528417.622243,Europe/Berlin,720.0
6.0,instagram,False,openedApp,breathingExercise,1753529213.1052089,Europe/Berlin,300.0
6.0,instagram,False,openedApp,breathingExercise,1753549372.761818,Europe/Berlin,600.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753549510.63464,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753564771.790533,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753606599.597543,Europe/Berlin,600.0
6.0,instagram,False,openedApp,breathingExercise,1753637267.7807221,Europe/Berlin,480.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753711281.062129,Europe/Berlin,
6.0,instagram,True,openedApp,breathingExercise,1753712189.069797,Europe/Berlin,900.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753712263.198586,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753712344.094252,Europe/Berlin,900.0
6.0,instagram,True,openedApp,breathingExercise,1753713266.8187718,Europe/Berlin,900.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753713708.288748,Europe/Berlin,
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753722103.3298302,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753722123.27724,Europe/Berlin,480.0
6.0,instagram,False,openedApp,breathingExercise,1753730181.398069,Europe/Berlin,420.0
6.0,instagram,True,openedApp,breathingExercise,1753730621.817566,Europe/Berlin,420.0
6.0,instagram,True,openedApp,breathingExercise,1753731058.4011679,Europe/Berlin,300.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753731571.934561,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753782728.105914,Europe/Berlin,420.0
6.0,instagram,False,openedApp,breathingExercise,1753806590.244839,Europe/Berlin,540.0
6.0,instagram,False,openedApp,breathingExercise,1753806840.2577338,Europe/Berlin,540.0
6.0,instagram,False,openedApp,breathingExercise,1753820685.476567,Europe/Berlin,300.0
6.0,instagram,False,openedApp,breathingExercise,1753864963.80738,Europe/Berlin,420.0
6.0,instagram,True,openedApp,breathingExercise,1753865404.260497,Europe/Berlin,900.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753910051.783267,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1753962740.266372,Europe/Berlin,360.0
6.0,instagram,False,openedApp,breathingExercise,1753984534.4500098,Europe/Berlin,300.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1753984627.8083801,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1754116153.325848,Europe/Berlin,480.0
6.0,instagram,False,openedApp,breathingExercise,1754137457.2117538,Europe/Berlin,300.0
6.0,instagram,False,dismissedAppOpening,breathingExercise,1754138455.5441089,Europe/Berlin,
6.0,instagram,False,openedApp,breathingExercise,1754170216.4316,Europe/Berlin,300.0
