app,resolution,interventionType,isReIntervention,interventionDuration,timezone,timestamp,purpose
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751502314.754457,
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751502318.885847,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751504344.170299,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751514465.095531,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751521869.658056,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751522078.931199,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751542798.31211,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751542835.532949,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751543290.21341,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751543318.727367,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751543442.8598251,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751543675.066978,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751553710.687008,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751555001.319911,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751559148.043247,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751561749.535184,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751561775.95521,
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751561789.633438,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751561809.3095279,Entertainment
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751567038.939132,Toilet
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751567181.08446,Toilet
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751567292.7409759,Search Info
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751570647.700176,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751570958.834457,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751572429.5275102,Toilet
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751572554.426163,Toilet
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751572754.382485,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751586416.0710192,Entertainment
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751586952.881195,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751588605.99305,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751596343.650409,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751596473.421606,Entertainment
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751596620.808259,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751600685.139804,Escape / Avoid
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751606260.91117,Bored
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751607325.6978211,Bored
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751607539.622714,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751607602.84835,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751608371.6435761,Escape / Avoid
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751610824.5796108,Can’t sleep
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751632622.344765,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751632701.244446,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751637377.479814,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751645216.064787,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751645520.933117,Bored
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751646210.9111118,Bored
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751647102.709944,Bored
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751647345.087513,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751653534.8098469,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751653554.4022288,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751659038.2917562,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751660598.0043368,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751662626.991829,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751663370.2876348,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751664708.0211601,Entertainment
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751665239.235053,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751666128.1182961,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751666322.020689,Escape / Avoid
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751666677.851516,Escape / Avoid
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751667538.508875,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751668967.70067,Escape / Avoid
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751669926.31427,
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751671010.849834,Search Info
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751674242.79994,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751679744.8474789,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751680470.785681,Escape / Avoid
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751681586.1509929,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751683240.979093,Escape / Avoid
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751683443.1308842,
youtube,openedApp,breathingExercise,False,3,America/Chicago,1751683463.7243629,Entertainment
youtube,openedApp,breathingExercise,False,3,America/Chicago,1751691298.305684,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751691948.451952,Bored
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751701232.70349,Toilet
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751726478.014919,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751726497.9531898,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751730969.6787848,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751731254.089994,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751737384.859503,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751739254.047151,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751739352.1091251,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751739845.429173,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751743378.289435,Escape / Avoid
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751758043.349022,Search Info
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751759379.1899529,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751759600.817729,Bored
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751769395.110816,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751771908.668789,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751771924.966717,Search Info
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751776117.267129,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751776147.007368,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751776168.21835,Toilet
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751776497.693486,Toilet
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751776749.1303,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751800457.361178,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751800480.971858,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751817854.717109,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751818101.750486,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751818350.264968,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751818395.630676,Escape / Avoid
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751818665.695353,Message
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751818865.8479428,Entertainment
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751818892.8581,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751819141.230198,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751819158.866143,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751819471.53478,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751824791.712914,Search Info
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751826430.346452,Message
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751828054.739153,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751828297.69808,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751833064.347599,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751835555.701433,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751857627.048075,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751857686.156209,Stay In the Loop
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751859917.626831,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751860120.654704,Stay In the Loop
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751864700.401815,Toilet
amazon,openedApp,breathingExercise,False,3,America/Chicago,1751865479.4874659,Toilet
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751898437.453145,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751899725.997733,Toilet
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751907213.869431,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751922817.340246,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751935352.0325298,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751936167.878155,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751936390.087904,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751936401.444525,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751936610.637084,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751936945.930242,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751937141.95606,
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751937189.2227712,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751943233.691843,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751948552.974849,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751949663.716834,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751952110.416296,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751952319.23627,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751953696.7987208,Escape / Avoid
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751954019.573347,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751954422.850851,Escape / Avoid
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751954940.717639,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751976270.534322,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751976396.98799,Stay In the Loop
youtube,openedApp,breathingExercise,False,3,America/Chicago,1751976676.773808,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751976708.459117,Stay In the Loop
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751977191.29921,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751977244.314894,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751979770.914095,
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1751979818.860606,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751979857.019592,Escape / Avoid
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751992456.861311,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1751992480.938714,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1751998162.779043,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752003188.0233269,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752003421.640101,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752003740.1092548,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752006611.794629,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752008457.2245212,Message
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752017616.063652,Search Info
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752018321.6955419,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752018678.422422,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752018772.115796,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752025921.598686,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752025986.9516258,Stay In the Loop
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752028882.189657,Search Info
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752029102.153337,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752031855.3041692,Stay In the Loop
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752032303.7348142,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752032515.180573,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752032961.3400211,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752033681.052929,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752036790.846253,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752036984.110198,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752036997.232041,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752037834.3228989,Escape / Avoid
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752038276.813308,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752038515.402103,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752038880.200861,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752040110.434411,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752040137.9546561,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752040184.012484,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752040218.118391,Entertainment
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752040350.249443,Search Info
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752042714.897215,Search Info
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752043129.004339,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752061169.902636,Stay In the Loop
amazon,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752061250.105381,
amazon,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752061254.965077,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752061455.585135,Search Info
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752061791.605696,Search Info
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752062120.5385308,Search Info
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752068988.16531,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752069002.538128,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752074579.103981,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752074761.561841,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752081650.363229,Message
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752083097.493587,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752083101.7982779,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752083403.152724,Search Info
amazon,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752083817.805939,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752083847.087961,Search Info
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752083900.1377668,Search Info
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752088091.502744,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752088510.3807821,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752088897.592844,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752088963.713797,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752096695.6729798,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752096748.121107,Search Info
youtube,openedApp,breathingExercise,False,3,America/Chicago,1752097559.650773,Stay In the Loop
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752097833.4672399,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752097990.757783,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752098022.340816,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752099102.673099,
youtube,openedApp,breathingExercise,False,3,America/Chicago,1752099126.091444,Entertainment
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752099813.403945,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752102971.356721,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752116120.997929,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752116147.2012072,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752117342.8768291,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752118122.023073,Stay In the Loop
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752118332.56896,Stay In the Loop
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752118690.066469,Search Info
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752119686.7390552,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752121991.380015,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752122192.8776178,Search Info
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752122535.5802522,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752123353.354384,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752166333.425659,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752171885.705833,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752171937.8622599,
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752175719.261368,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752175737.152401,Stay In the Loop
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752176053.2444081,Search Info
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752177287.8897061,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752177292.3535938,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752179824.328052,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752183386.654553,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752191094.8441029,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752191141.336465,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752192159.260411,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752201574.9085531,
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752208226.952532,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752208792.326622,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752210087.861368,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752236213.732943,Message
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752236455.988816,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752237077.17068,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752237089.445897,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752237313.892044,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752238398.113303,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752238438.759942,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752244886.412508,Stay In the Loop
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752247817.042681,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752247884.087349,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752248070.697453,
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752248073.673522,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752248129.405227,Post something
amazon,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752248962.092393,
amazon,openedApp,breathingExercise,False,3,America/Chicago,1752248972.834396,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752250947.695735,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752251978.2381248,Stay In the Loop
gmail,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752253365.173691,
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752253394.18838,Stay In the Loop
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752257473.164929,Message
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752260291.315414,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752267635.671123,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752267742.422725,Stay In the Loop
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752270320.849827,
gmail,openedApp,breathingExercise,False,3,America/Chicago,1752279785.065871,Message
facebook,openedApp,breathingExercise,False,3,America/Chicago,1752279809.036325,Message
youtube,openedApp,breathingExercise,False,3,America/Chicago,1752280461.6631951,Stay In the Loop
facebook,dismissedAppOpening,breathingExercise,False,3,America/Chicago,1752290245.8274531,
